image_patch,mask_patch,label,fold,ela,data_root
image/100t.jpg,mask/100forged.jpg,1,0,image/100t_ela.jpg,COVERAGE/coverage_full
image/10t.jpg,mask/10forged.jpg,1,0,image/10t_ela.jpg,COVERAGE/coverage_full
image/11t.jpg,mask/11forged.jpg,1,0,image/11t_ela.jpg,COVERAGE/coverage_full
image/12t.jpg,mask/12forged.jpg,1,0,image/12t_ela.jpg,COVERAGE/coverage_full
image/13t.jpg,mask/13forged.jpg,1,0,image/13t_ela.jpg,COVERAGE/coverage_full
image/14t.jpg,mask/14forged.jpg,1,0,image/14t_ela.jpg,COVERAGE/coverage_full
image/15t.jpg,mask/15forged.jpg,1,0,image/15t_ela.jpg,COVERAGE/coverage_full
image/16t.jpg,mask/16forged.jpg,1,0,image/16t_ela.jpg,COVERAGE/coverage_full
image/17t.jpg,mask/17forged.jpg,1,0,image/17t_ela.jpg,COVERAGE/coverage_full
image/18t.jpg,mask/18forged.jpg,1,0,image/18t_ela.jpg,COVERAGE/coverage_full
image/19t.jpg,mask/19forged.jpg,1,1,image/19t_ela.jpg,COVERAGE/coverage_full
image/1t.jpg,mask/1forged.jpg,1,1,image/1t_ela.jpg,COVERAGE/coverage_full
image/20t.jpg,mask/20forged.jpg,1,1,image/20t_ela.jpg,COVERAGE/coverage_full
image/21t.jpg,mask/21forged.jpg,1,1,image/21t_ela.jpg,COVERAGE/coverage_full
image/22t.jpg,mask/22forged.jpg,1,1,image/22t_ela.jpg,COVERAGE/coverage_full
image/23t.jpg,mask/23forged.jpg,1,1,image/23t_ela.jpg,COVERAGE/coverage_full
image/24t.jpg,mask/24forged.jpg,1,1,image/24t_ela.jpg,COVERAGE/coverage_full
image/25t.jpg,mask/25forged.jpg,1,1,image/25t_ela.jpg,COVERAGE/coverage_full
image/26t.jpg,mask/26forged.jpg,1,1,image/26t_ela.jpg,COVERAGE/coverage_full
image/27t.jpg,mask/27forged.jpg,1,1,image/27t_ela.jpg,COVERAGE/coverage_full
image/28t.jpg,mask/28forged.jpg,1,2,image/28t_ela.jpg,COVERAGE/coverage_full
image/29t.jpg,mask/29forged.jpg,1,2,image/29t_ela.jpg,COVERAGE/coverage_full
image/2t.jpg,mask/2forged.jpg,1,2,image/2t_ela.jpg,COVERAGE/coverage_full
image/30t.jpg,mask/30forged.jpg,1,2,image/30t_ela.jpg,COVERAGE/coverage_full
image/31t.jpg,mask/31forged.jpg,1,2,image/31t_ela.jpg,COVERAGE/coverage_full
image/32t.jpg,mask/32forged.jpg,1,2,image/32t_ela.jpg,COVERAGE/coverage_full
image/33t.jpg,mask/33forged.jpg,1,2,image/33t_ela.jpg,COVERAGE/coverage_full
image/34t.jpg,mask/34forged.jpg,1,2,image/34t_ela.jpg,COVERAGE/coverage_full
image/35t.jpg,mask/35forged.jpg,1,2,image/35t_ela.jpg,COVERAGE/coverage_full
image/36t.jpg,mask/36forged.jpg,1,2,image/36t_ela.jpg,COVERAGE/coverage_full
image/37t.jpg,mask/37forged.jpg,1,3,image/37t_ela.jpg,COVERAGE/coverage_full
image/38t.jpg,mask/38forged.jpg,1,3,image/38t_ela.jpg,COVERAGE/coverage_full
image/39t.jpg,mask/39forged.jpg,1,3,image/39t_ela.jpg,COVERAGE/coverage_full
image/3t.jpg,mask/3forged.jpg,1,3,image/3t_ela.jpg,COVERAGE/coverage_full
image/40t.jpg,mask/40forged.jpg,1,3,image/40t_ela.jpg,COVERAGE/coverage_full
image/41t.jpg,mask/41forged.jpg,1,3,image/41t_ela.jpg,COVERAGE/coverage_full
image/42t.jpg,mask/42forged.jpg,1,3,image/42t_ela.jpg,COVERAGE/coverage_full
image/43t.jpg,mask/43forged.jpg,1,3,image/43t_ela.jpg,COVERAGE/coverage_full
image/44t.jpg,mask/44forged.jpg,1,3,image/44t_ela.jpg,COVERAGE/coverage_full
image/45t.jpg,mask/45forged.jpg,1,3,image/45t_ela.jpg,COVERAGE/coverage_full
image/46t.jpg,mask/46forged.jpg,1,4,image/46t_ela.jpg,COVERAGE/coverage_full
image/47t.jpg,mask/47forged.jpg,1,4,image/47t_ela.jpg,COVERAGE/coverage_full
image/48t.jpg,mask/48forged.jpg,1,4,image/48t_ela.jpg,COVERAGE/coverage_full
image/49t.jpg,mask/49forged.jpg,1,4,image/49t_ela.jpg,COVERAGE/coverage_full
image/4t.jpg,mask/4forged.jpg,1,4,image/4t_ela.jpg,COVERAGE/coverage_full
image/50t.jpg,mask/50forged.jpg,1,4,image/50t_ela.jpg,COVERAGE/coverage_full
image/51t.jpg,mask/51forged.jpg,1,4,image/51t_ela.jpg,COVERAGE/coverage_full
image/52t.jpg,mask/52forged.jpg,1,4,image/52t_ela.jpg,COVERAGE/coverage_full
image/53t.jpg,mask/53forged.jpg,1,4,image/53t_ela.jpg,COVERAGE/coverage_full
image/54t.jpg,mask/54forged.jpg,1,4,image/54t_ela.jpg,COVERAGE/coverage_full
image/55t.jpg,mask/55forged.jpg,1,5,image/55t_ela.jpg,COVERAGE/coverage_full
image/56t.jpg,mask/56forged.jpg,1,5,image/56t_ela.jpg,COVERAGE/coverage_full
image/57t.jpg,mask/57forged.jpg,1,5,image/57t_ela.jpg,COVERAGE/coverage_full
image/58t.jpg,mask/58forged.jpg,1,5,image/58t_ela.jpg,COVERAGE/coverage_full
image/59t.jpg,mask/59forged.jpg,1,5,image/59t_ela.jpg,COVERAGE/coverage_full
