image,image_patch,mask_patch,label,fold,ela,data_root
1,0.png,,0,0,0_ela.jpg,COVERAGE/image_patch_128
1,1.png,,0,0,1_ela.jpg,COVERAGE/image_patch_128
1,2.png,,0,0,2_ela.jpg,COVERAGE/image_patch_128
1,3.png,,0,0,3_ela.jpg,COVERAGE/image_patch_128
1,4.png,,0,0,4_ela.jpg,COVERAGE/image_patch_128
10,0.png,,0,0,0_ela.jpg,COVERAGE/image_patch_128
10,1.png,,0,0,1_ela.jpg,COVERAGE/image_patch_128
10,2.png,,0,0,2_ela.jpg,COVERAGE/image_patch_128
10,3.png,,0,0,3_ela.jpg,COVERAGE/image_patch_128
100,0.png,,0,0,0_ela.jpg,COVERAGE/image_patch_128
100,1.png,,0,0,1_ela.jpg,COVERAGE/image_patch_128
100,2.png,,0,0,2_ela.jpg,COVERAGE/image_patch_128
100,3.png,,0,0,3_ela.jpg,COVERAGE/image_patch_128
100,4.png,,0,0,4_ela.jpg,COVERAGE/image_patch_128
100,5.png,,0,0,5_ela.jpg,COVERAGE/image_patch_128
100,6.png,,0,0,6_ela.jpg,COVERAGE/image_patch_128
100,7.png,,0,0,7_ela.jpg,COVERAGE/image_patch_128
11,0.png,,0,0,0_ela.jpg,COVERAGE/image_patch_128
11,1.png,,0,0,1_ela.jpg,COVERAGE/image_patch_128
11,2.png,,0,0,2_ela.jpg,COVERAGE/image_patch_128
11,3.png,,0,0,3_ela.jpg,COVERAGE/image_patch_128
11,4.png,,0,0,4_ela.jpg,COVERAGE/image_patch_128
11,5.png,,0,0,5_ela.jpg,COVERAGE/image_patch_128
11,6.png,,0,0,6_ela.jpg,COVERAGE/image_patch_128
11,7.png,,0,0,7_ela.jpg,COVERAGE/image_patch_128
11,8.png,,0,0,8_ela.jpg,COVERAGE/image_patch_128
12,0.png,,0,0,0_ela.jpg,COVERAGE/image_patch_128
12,1.png,,0,0,1_ela.jpg,COVERAGE/image_patch_128
12,2.png,,0,0,2_ela.jpg,COVERAGE/image_patch_128
12,3.png,,0,0,3_ela.jpg,COVERAGE/image_patch_128
13,0.png,,0,0,0_ela.jpg,COVERAGE/image_patch_128
13,1.png,,0,0,1_ela.jpg,COVERAGE/image_patch_128
13,2.png,,0,0,2_ela.jpg,COVERAGE/image_patch_128
13,3.png,,0,0,3_ela.jpg,COVERAGE/image_patch_128
13,4.png,,0,0,4_ela.jpg,COVERAGE/image_patch_128
13,5.png,,0,0,5_ela.jpg,COVERAGE/image_patch_128
