image_patch,mask_patch,label,fold,ela,root_dir
images/NC2016_0994.png,masks/NC2016_0994.png,1,0,ela/NC2016_0994_ela.jpg,NIST16v2
images/NC2016_4867.png,masks/NC2016_4867.png,1,0,ela/NC2016_4867_ela.jpg,NIST16v2
images/NC2016_2649.png,masks/NC2016_2649.png,1,0,ela/NC2016_2649_ela.jpg,NIST16v2
images/NC2016_1720.png,masks/NC2016_1720.png,1,0,ela/NC2016_1720_ela.jpg,NIST16v2
images/NC2016_0684.png,masks/NC2016_0684.png,1,0,ela/NC2016_0684_ela.jpg,NIST16v2
images/NC2016_3508.png,masks/NC2016_3508.png,1,0,ela/NC2016_3508_ela.jpg,NIST16v2
images/NC2016_8754.png,masks/NC2016_8754.png,1,0,ela/NC2016_8754_ela.jpg,NIST16v2
images/NC2016_1749.png,masks/NC2016_1749.png,1,0,ela/NC2016_1749_ela.jpg,NIST16v2
images/NC2016_1264.png,masks/NC2016_1264.png,1,0,ela/NC2016_1264_ela.jpg,NIST16v2
images/NC2016_5749.png,masks/NC2016_5749.png,1,0,ela/NC2016_5749_ela.jpg,NIST16v2
images/NC2016_7298.png,masks/NC2016_7298.png,1,0,ela/NC2016_7298_ela.jpg,NIST16v2
images/NC2016_1857.png,masks/NC2016_1857.png,1,0,ela/NC2016_1857_ela.jpg,NIST16v2
images/NC2016_3906.png,masks/NC2016_3906.png,1,0,ela/NC2016_3906_ela.jpg,NIST16v2
images/NC2016_8909.png,masks/NC2016_8909.png,1,0,ela/NC2016_8909_ela.jpg,NIST16v2
images/NC2016_6138.png,masks/NC2016_6138.png,1,0,ela/NC2016_6138_ela.jpg,NIST16v2
images/NC2016_5884.png,masks/NC2016_5884.png,1,0,ela/NC2016_5884_ela.jpg,NIST16v2
images/NC2016_3204.png,masks/NC2016_3204.png,1,0,ela/NC2016_3204_ela.jpg,NIST16v2
images/NC2016_0211.png,masks/NC2016_0211.png,1,0,ela/NC2016_0211_ela.jpg,NIST16v2
images/NC2016_8265.png,masks/NC2016_8265.png,1,0,ela/NC2016_8265_ela.jpg,NIST16v2
images/NC2016_7065.png,masks/NC2016_7065.png,1,0,ela/NC2016_7065_ela.jpg,NIST16v2
images/NC2016_6806.png,masks/NC2016_6806.png,1,0,ela/NC2016_6806_ela.jpg,NIST16v2
images/NC2016_9055.png,masks/NC2016_9055.png,1,0,ela/NC2016_9055_ela.jpg,NIST16v2
images/NC2016_3067.png,masks/NC2016_3067.png,1,0,ela/NC2016_3067_ela.jpg,NIST16v2
images/NC2016_4544.png,masks/NC2016_4544.png,1,0,ela/NC2016_4544_ela.jpg,NIST16v2
images/NC2016_9513.png,masks/NC2016_9513.png,1,0,ela/NC2016_9513_ela.jpg,NIST16v2
images/NC2016_1545.png,masks/NC2016_1545.png,1,0,ela/NC2016_1545_ela.jpg,NIST16v2
images/NC2016_6811.png,masks/NC2016_6811.png,1,0,ela/NC2016_6811_ela.jpg,NIST16v2
images/NC2016_5313.png,masks/NC2016_5313.png,1,0,ela/NC2016_5313_ela.jpg,NIST16v2
images/NC2016_4274.png,masks/NC2016_4274.png,1,0,ela/NC2016_4274_ela.jpg,NIST16v2
images/NC2016_7511.png,masks/NC2016_7511.png,1,0,ela/NC2016_7511_ela.jpg,NIST16v2
images/NC2016_6217.png,masks/NC2016_6217.png,1,0,ela/NC2016_6217_ela.jpg,NIST16v2
images/NC2016_9807.png,masks/NC2016_9807.png,1,0,ela/NC2016_9807_ela.jpg,NIST16v2
images/NC2016_3675.png,masks/NC2016_3675.png,1,0,ela/NC2016_3675_ela.jpg,NIST16v2
images/NC2016_7654.png,masks/NC2016_7654.png,1,0,ela/NC2016_7654_ela.jpg,NIST16v2
images/NC2016_1437.png,masks/NC2016_1437.png,1,0,ela/NC2016_1437_ela.jpg,NIST16v2
images/NC2016_0286.png,masks/NC2016_0286.png,1,0,ela/NC2016_0286_ela.jpg,NIST16v2
images/NC2016_0758.png,masks/NC2016_0758.png,1,0,ela/NC2016_0758_ela.jpg,NIST16v2
images/NC2016_4219.png,masks/NC2016_4219.png,1,0,ela/NC2016_4219_ela.jpg,NIST16v2
images/NC2016_0293.png,masks/NC2016_0293.png,1,0,ela/NC2016_0293_ela.jpg,NIST16v2
images/NC2016_2606.png,masks/NC2016_2606.png,1,0,ela/NC2016_2606_ela.jpg,NIST16v2
images/NC2016_9191.png,masks/NC2016_9191.png,1,0,ela/NC2016_9191_ela.jpg,NIST16v2
images/NC2016_5937.png,masks/NC2016_5937.png,1,0,ela/NC2016_5937_ela.jpg,NIST16v2
images/NC2016_3397.png,masks/NC2016_3397.png,1,0,ela/NC2016_3397_ela.jpg,NIST16v2
images/NC2016_1986.png,masks/NC2016_1986.png,1,0,ela/NC2016_1986_ela.jpg,NIST16v2
images/NC2016_3692.png,masks/NC2016_3692.png,1,0,ela/NC2016_3692_ela.jpg,NIST16v2
images/NC2016_7539.png,masks/NC2016_7539.png,1,0,ela/NC2016_7539_ela.jpg,NIST16v2
images/NC2016_5345.png,masks/NC2016_5345.png,1,0,ela/NC2016_5345_ela.jpg,NIST16v2
